-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f4eb1fabd1a15f7669f2a55d6b2a7c27/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b717e2a316c018b92743dc011ebd734d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/bcff5c1757763ff663f7829618176727/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cedb6eb5ecc1ab196963eed256384a66/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cd1089b341cf80c2c8e1ac7fc6d482bd/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/134afd457df9e09ea23293008f48ae34/AndroidManifest.xml:17:1-22:12
MERGED from [com.pnikosis:materialish-progress:1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e6755f2d8969988270720fb8c4821151/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.ozodrukh:CircularReveal:1.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/5c4231ae421badc6d550e233388b89e2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/215e2e884e494afec2f3ccbf50093c87/AndroidManifest.xml:15:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/3f6faafbd6cf0e44581c3f1823df13b8/AndroidManifest.xml:15:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7c4ff1ac83ceeb6716031c84bfca05f4/AndroidManifest.xml:2:1-11:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
	package
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
		INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:6:5-69
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:6:22-66
uses-permission#android.permission.INTERNET
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:11:5-67
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:11:5-67
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:11:5-67
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:12:5-67
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/295bfdc676d030c84414a21af1acb7d6/AndroidManifest.xml:11:5-67
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/295bfdc676d030c84414a21af1acb7d6/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:13:5-79
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:13:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:12:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:10:5-78
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:10:22-75
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:17:5-90
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:17:22-71
application
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:19:5-147:19
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:11:5-14:19
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:15:5-19:19
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:15:5-19:19
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:11:5-14:19
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:11:5-14:19
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/2af11de41c6657e7c01eb57721881f89/AndroidManifest.xml:11:5-20
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/2af11de41c6657e7c01eb57721881f89/AndroidManifest.xml:11:5-20
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/133a978ae2776624911f51c16f03cd9f/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/133a978ae2776624911f51c16f03cd9f/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/3875908fd0962c200792c278677d2404/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/3875908fd0962c200792c278677d2404/AndroidManifest.xml:11:5-15:19
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/366d5690407f2d451d3b9bf755a77bc5/AndroidManifest.xml:11:5-20
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/366d5690407f2d451d3b9bf755a77bc5/AndroidManifest.xml:11:5-20
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/f8eff5c5bbd0f87f016ade19ef7e356c/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/f8eff5c5bbd0f87f016ade19ef7e356c/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:11:5-15:19
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:11:5-15:19
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/474b1ca6da709fb9c71782f03d5ffa52/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/474b1ca6da709fb9c71782f03d5ffa52/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/dfb2f92eba938f5b0406545f344c4f6c/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/dfb2f92eba938f5b0406545f344c4f6c/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/07f288790f9e2d256ac5e9fa104f6d00/AndroidManifest.xml:12:5-20
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/07f288790f9e2d256ac5e9fa104f6d00/AndroidManifest.xml:12:5-20
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/49ece50d6cc66db629fe6723e515b538/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/49ece50d6cc66db629fe6723e515b538/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9df792610ec8b327e63698ca9788e098/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9df792610ec8b327e63698ca9788e098/AndroidManifest.xml:11:5-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:14:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:14:5-20:19
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:13:5-26:19
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:13:5-26:19
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3e03738f10d92e7103316f2ea78b9f59/AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3e03738f10d92e7103316f2ea78b9f59/AndroidManifest.xml:28:5-20
